    Blocking waiting for file lock on artifact directory
   Compiling aether-matrix v0.1.1 (/Users/xfy/Developer/aether)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 45.35s
     Running unittests src/lib.rs (target/debug/deps/aether_matrix-ea69cb086e93813d)

running 98 tests
test command::parser::tests::test_is_command ... ok
test ai_service::tests::test_streaming_state_new ... ok
test ai_service::tests::test_streaming_state_multiple_appends ... ok
test ai_service::tests::test_streaming_state_append ... ok
test command::parser::tests::test_parse_no_prefix ... ok
test command::parser::tests::test_parse_empty_after_prefix ... ok
test command::parser::tests::test_parse_multiple_args ... ok
test command::parser::tests::test_custom_prefix ... ok
test command::parser::tests::test_parse_command_with_quoted_args ... ok
test command::parser::tests::test_parse_single_quotes ... ok
test command::parser::tests::test_parse_simple_command ... ok
test command::parser::tests::test_parse_command_with_args ... ok
test command::gateway::tests::test_gateway_creation ... ok
test command::gateway::tests::test_gateway_prefix_update ... ok
test command::parser::tests::test_tokenizer ... ok
test command::permission::tests::test_permission_display_name ... ok
test command::registry::tests::test_get_returns_none_for_unregistered ... ok
test command::permission::tests::test_permission_ordering ... ok
test command::registry::tests::test_new_registry_is_empty ... ok
test command::registry::tests::test_register_overwrites_duplicate ... ok
test command::registry::tests::test_register_adds_handler ... ok
test command::registry::tests::test_commands_returns_all_names ... ok
test command::registry::tests::test_get_returns_registered_handler ... ok
test command::registry::tests::test_generate_help_includes_command_name ... ok
test command::registry::tests::test_generate_help_includes_permission_when_not_anyone ... ok
test command::registry::tests::test_generate_help_includes_description ... ok
test command::registry::tests::test_generate_help_html_valid_html ... ok
test config::tests::test_from_env_missing_username ... ok
test config::tests::test_from_env_all_optional_fields ... ok
test config::tests::test_from_env_missing_api_key ... ok
test config::tests::test_from_env_system_prompt_optional ... ok
test config::tests::test_from_env_device_id_optional ... ok
test config::tests::test_from_env_boolean_parsing ... ok
test config::tests::test_from_env_missing_homeserver ... ok
test config::tests::test_from_env_missing_password ... ok
test config::tests::test_from_env_number_parsing_valid ... ok
test config::tests::test_from_env_number_parsing_invalid_uses_defaults ... ok
test config::tests::test_from_env_uses_defaults_for_optional ... ok
test conversation::tests::test_add_assistant_message ... ok
test conversation::tests::test_add_user_message ... ok
test conversation::tests::test_history_limit ... ok
test conversation::tests::test_multiple_sessions ... ok
test conversation::tests::test_new_manager_is_empty ... ok
test conversation::tests::test_reset_conversation ... ok
test conversation::tests::test_system_prompt ... ok
test conversation::tests::test_multiple_tool_calls_in_one_message ... ok
test conversation::tests::test_add_tool_call_message ... ok
test conversation::tests::test_add_tool_result_message ... ok
test config::tests::test_toml_minimal ... ok
test config::tests::test_toml_parsing ... ok
test mcp::builtin::web_fetch::tests::test_extract_text ... ok
test mcp::builtin::web_fetch::tests::test_extract_text_removes_script ... ok
test mcp::builtin::web_fetch::tests::test_params_deserialization ... ok
test mcp::config::tests::test_default_config ... ok
test mcp::config::tests::test_toml_parsing ... ok
test mcp::config::tests::test_transport_type_deserialization ... ok
test mcp::builtin::web_fetch::tests::test_tool_definition ... ok
test mcp::config::tests::test_web_fetch_config_defaults ... ok
test mcp::tool_registry::tests::test_tool_registry_creation ... ok
test media::tests::test_encode_as_data_url ... ok
test mcp::tool_registry::tests::test_tool_result_serialization ... ok
